user_id,item_id,category,gender,day,month
1,id_00002255-01_1,Cardigans,WOMEN,26,7
1,id_00000725-14_7,Dresses,WOMEN,6,2
1,id_00004561-02_3,Rompers_Jumpsuits,WOMEN,5,4
1,id_00005066-02_7,Tees_Tanks,WOMEN,1,7
2,id_00001339-02_4,Blouses_Shirts,WOMEN,27,1
2,id_00004811-05_1,Dresses,WOMEN,7,4
2,id_00002463-03_4,Leggings,WOMEN,15,6
2,id_00004462-01_7,Blouses_Shirts,WOMEN,13,7
3,id_00006599-03_4,Blouses_Shirts,WOMEN,27,7
3,id_00002865-01_4,Graphic_Tees,WOMEN,21,12
3,id_00001324-02_7,Rompers_Jumpsuits,WOMEN,31,12
3,id_00006463-08_4,Skirts,WOMEN,21,6
5,id_00007757-01_2,Tees_Tanks,WOMEN,29,8
5,id_00000700-02_7,Dresses,WOMEN,21,10
6,id_00003159-01_1,Rompers_Jumpsuits,WOMEN,1,8
6,id_00002751-03_4,Cardigans,WOMEN,8,2
8,id_00000212-02_4,Tees_Tanks,WOMEN,6,7
8,id_00005768-12_4,Dresses,WOMEN,14,11
8,id_00002680-01_4,Sweaters,WOMEN,18,10
11,id_00001601-02_4,Rompers_Jumpsuits,WOMEN,17,2
12,id_00005916-02_1,Skirts,WOMEN,22,1
12,id_00000601-03_1,Dresses,WOMEN,23,4
12,id_00003562-03_7,Cardigans,WOMEN,20,1
13,id_00007125-04_4,Tees_Tanks,MEN,24,3
14,id_00006734-06_4,Sweaters,WOMEN,29,8
14,id_00002788-02_1,Shorts,WOMEN,17,4
14,id_00005589-01_4,Tees_Tanks,WOMEN,13,8
14,id_00000112-04_4,Tees_Tanks,WOMEN,11,2
15,id_00000883-01_2,Rompers_Jumpsuits,WOMEN,4,10
15,id_00000958-04_4,Sweaters,WOMEN,24,7
16,id_00006240-01_4,Tees_Tanks,WOMEN,3,1
16,id_00007721-46_4,Tees_Tanks,WOMEN,30,3
16,id_00000126-04_4,Sweatshirts_Hoodies,WOMEN,18,11
16,id_00006317-07_4,Tees_Tanks,WOMEN,11,2
17,id_00006297-05_4,Tees_Tanks,WOMEN,22,10
17,id_00001064-05_4,Dresses,WOMEN,11,2
17,id_00004702-02_7,Tees_Tanks,WOMEN,19,12
17,id_00007314-03_7,Blouses_Shirts,WOMEN,5,12
18,id_00004902-01_7,Jackets_Coats,WOMEN,9,6
18,id_00003030-02_1,Pants,WOMEN,4,4
18,id_00004269-03_4,Tees_Tanks,WOMEN,23,3
18,id_00000037-02_7,Dresses,WOMEN,12,9
18,id_00000607-02_4,Sweaters,WOMEN,23,5
19,id_00004840-03_7,Tees_Tanks,WOMEN,31,8
19,id_00000297-02_7,Tees_Tanks,WOMEN,13,8
19,id_00004715-01_7,Tees_Tanks,WOMEN,8,11
19,id_00002492-01_7,Tees_Tanks,WOMEN,21,10
19,id_00004324-05_7,Tees_Tanks,WOMEN,6,6
20,id_00005075-07_4,Dresses,WOMEN,1,9
20,id_00004496-04_4,Dresses,WOMEN,31,8
22,id_00001701-04_4,Dresses,WOMEN,6,4
22,id_00004650-05_1,Skirts,WOMEN,31,12
22,id_00006587-01_4,Blouses_Shirts,WOMEN,26,7
23,id_00001665-04_4,Tees_Tanks,WOMEN,9,6
23,id_00002812-03_7,Rompers_Jumpsuits,WOMEN,28,9
23,id_00007305-02_4,Blouses_Shirts,WOMEN,19,9
23,id_00007924-02_4,Dresses,WOMEN,11,9
24,id_00003101-03_4,Rompers_Jumpsuits,WOMEN,12,10
24,id_00001974-01_1,Rompers_Jumpsuits,WOMEN,11,12
26,id_00006546-27_7,Tees_Tanks,WOMEN,23,7
28,id_00005382-02_4,Blouses_Shirts,WOMEN,12,7
31,id_00004083-06_4,Tees_Tanks,WOMEN,11,10
31,id_00001050-02_2,Dresses,WOMEN,30,1
32,id_00003578-02_4,Shorts,WOMEN,13,4
32,id_00003759-04_7,Tees_Tanks,WOMEN,24,12
33,id_00003771-01_4,Tees_Tanks,WOMEN,13,2
34,id_00005382-02_4,Blouses_Shirts,WOMEN,4,12
34,id_00006494-04_4,Dresses,WOMEN,6,1
36,id_00001831-05_4,Sweatshirts_Hoodies,MEN,12,2
36,id_00006208-07_1,Tees_Tanks,MEN,15,8
36,id_00000697-06_1,Shorts,MEN,4,8
36,id_00005603-02_4,Sweatshirts_Hoodies,MEN,23,8
36,id_00002035-01_7,Shirts_Polos,MEN,16,11
37,id_00004558-03_4,Tees_Tanks,WOMEN,25,5
37,id_00006661-06_1,Rompers_Jumpsuits,WOMEN,2,7
37,id_00001801-02_4,Tees_Tanks,WOMEN,26,8
38,id_00000062-01_2,Sweaters,WOMEN,11,10
38,id_00007217-02_1,Pants,WOMEN,21,3
38,id_00006244-05_2,Dresses,WOMEN,28,3
38,id_00006276-06_4,Dresses,WOMEN,4,4
39,id_00000961-04_4,Tees_Tanks,WOMEN,27,7
41,id_00003915-02_4,Tees_Tanks,WOMEN,20,2
41,id_00004321-07_7,Dresses,WOMEN,22,8
41,id_00004307-03_1,Skirts,WOMEN,21,12
41,id_00000692-01_4,Blouses_Shirts,WOMEN,18,6
41,id_00001081-02_4,Shorts,WOMEN,30,8
43,id_00003336-10_4,Jackets_Vests,MEN,15,3
43,id_00005055-01_4,Tees_Tanks,MEN,25,1
43,id_00007613-01_4,Sweatshirts_Hoodies,MEN,13,7
43,id_00007717-04_7,Sweatshirts_Hoodies,MEN,29,2
44,id_00005785-02_1,Pants,WOMEN,17,1
44,id_00002918-01_4,Tees_Tanks,WOMEN,6,9
44,id_00005504-02_4,Tees_Tanks,WOMEN,11,6
44,id_00001517-01_7,Tees_Tanks,WOMEN,14,9
45,id_00004717-02_7,Dresses,WOMEN,14,5
45,id_00007533-01_4,Blouses_Shirts,WOMEN,15,2
46,id_00002045-04_4,Sweaters,WOMEN,30,5
47,id_00007242-01_4,Graphic_Tees,WOMEN,25,10
48,id_00003479-04_4,Sweaters,WOMEN,24,6
48,id_00007650-04_1,Dresses,WOMEN,18,5
49,id_00005825-02_4,Dresses,WOMEN,3,9
49,id_00001053-03_7,Jackets_Coats,WOMEN,28,10
49,id_00007652-04_7,Tees_Tanks,WOMEN,18,4
50,id_00005830-06_7,Dresses,WOMEN,20,4
50,id_00002194-02_7,Sweatshirts_Hoodies,WOMEN,30,11
